n,psi
6.15E+11,-57.2
2.13E+11,-22.3
6.14E+11,-52.4
2.41E+11,-38.9
6.14E+11,-59.5
2.13E+11,-22.7
6.15E+11,-61.4
2.68E+11,-52.2
2.25E+11,-28
2.08E+11,-20.9
6.15E+11,-61.7
2.2E+11,-25.4
6.15E+11,-61.5
6.05E+11,-49.2
6.15E+11,-61.5
2.18E+11,-24.4
6.15E+11,-60.8
2.2E+11,-25.4
6.15E+11,-61.7
2.08E+11,-20.9
6.15E+11,-61.5
2.21E+11,-26.4
6.15E+11,-61.7
6.15E+11,-61.6
6.15E+11,-61.5
2.39E+11,-34.3
2.07E+11,-20.5
2.08E+11,-21.1
6.15E+11,-61.5
6.15E+11,-61.3
2.34E+11,-33.8
2.64E+11,-38.4
2.48E+11,-35.3
5.52E+11,-54.3
6.15E+11,-61.5
2.15E+11,-23.7
2.08E+11,-20.9
5.42E+11,-45.6
2.11E+11,-21.9
6.15E+11,-60.5
2.08E+11,-20.8
2.68E+11,-52.2
6.15E+11,-61.6
2.08E+11,-20.9
2.17E+11,-24.1
2.13E+11,-22.7
6.15E+11,-61.4
2.22E+11,-27
2.12E+11,-22.4
6.15E+11,-61.5
2.26E+11,-28.5
2.13E+11,-23
6.15E+11,-61.5
2.39E+11,-34.3
2.08E+11,-20.9
6.15E+11,-59.7
6.15E+11,-61.5
2.09E+11,-21.4
6.15E+11,-61.2
6.15E+11,-61.5
5.42E+11,-45.6
6.15E+11,-61.6
2.38E+11,-32.6
2.17E+11,-24.1
2.13E+11,-22.3
6.15E+11,-61.6
6.15E+11,-61.5
6.15E+11,-61.5
6.15E+11,-55.1
2.17E+11,-24.6
2.15E+11,-23.7
6.15E+11,-61.6
2.12E+11,-22.2
6.15E+11,-61.5
6.15E+11,-61.5
6.15E+11,-61.4
6.15E+11,-61.3
5.46E+11,-59.4
6.15E+11,-61.5
6.15E+11,-61.5
6.15E+11,-60.5
2.31E+11,-30.4
2.08E+11,-20.7
2.32E+11,-31
2.41E+11,-38.9
2.34E+11,-33.8
6.15E+11,-61.3
6.15E+11,-60.8
6.14E+11,-52.4
2.39E+11,-34.3
6.15E+11,-61.5
2.26E+11,-28.5
6.14E+11,-61.2
2.08E+11,-20.7
2.18E+11,-24.4
2.2E+11,-25.4
6.15E+11,-61.7
2.87E+11,-41.9
6.15E+11,-61.7
6.15E+11,-61.6
2.12E+11,-22.2
6.15E+11,-61
2.41E+11,-38.9
6.15E+11,-61.5
6.15E+11,-61.5
2.09E+11,-21.4
5.52E+11,-54.3
6.15E+11,-60.5
2.13E+11,-22.7
6.15E+11,-61.5
3E+11,-56.9
2.68E+11,-52.2
6.15E+11,-61.5
6.15E+11,-61
6.15E+11,-61.5
6.15E+11,-61.3
2.41E+11,-38.9
2.18E+11,-24.4
3E+11,-56.9
2.15E+11,-23.4
2.08E+11,-20.9
2.12E+11,-22.4
2.1E+11,-21.9
2.87E+11,-41.9
6.14E+11,-52.4
6.15E+11,-59.7
2.26E+11,-28.5
2.39E+11,-34.3
6.15E+11,-61.5
6.15E+11,-60.8
6.15E+11,-61.6
6.15E+11,-58.6
6.15E+11,-57.2
6.15E+11,-61.5
2.13E+11,-23
2.39E+11,-34.3
6.15E+11,-61.5
6.15E+11,-61.5
2.12E+11,-22.2
2.07E+11,-20.5
6.06E+11,-57.6
2.64E+11,-38.4
2.1E+11,-21.5
2.16E+11,-23.5
2.18E+11,-24.4
6.15E+11,-61.5
6.15E+11,-61.5
2.12E+11,-22.4
2.25E+11,-28
6.15E+11,-61.5
6.15E+11,-61.5
6.15E+11,-60.3
6.15E+11,-61.5
6.15E+11,-61.5
6.15E+11,-61.5
2.08E+11,-20.7
6.15E+11,-61.5
2.07E+11,-20.5
2.11E+11,-21.8
2.87E+11,-41.9
6.15E+11,-61.4
6.14E+11,-61.2
6.15E+11,-61.5
6.15E+11,-61.5
6.15E+11,-61.5
6.15E+11,-61.5
6.15E+11,-61.6
2.09E+11,-21.4
6.15E+11,-61.5
2.27E+11,-28.6
2.13E+11,-22.3
6.15E+11,-60.3
6.15E+11,-61.5
2.15E+11,-23.4
6.15E+11,-61.5
6.15E+11,-61.7
3E+11,-56.9
2.25E+11,-28
2.24E+11,-26.8
6.15E+11,-61.4
6.15E+11,-61.6
6.15E+11,-61.6
6.15E+11,-61.7
2.24E+11,-26.8
6.15E+11,-61.5
6.15E+11,-61.3
6.15E+11,-61.6
2.07E+11,-20.5
5.42E+11,-45.6
2.09E+11,-21.2
2.38E+11,-32.6
2.08E+11,-20.9
6.15E+11,-61.5
6.15E+11,-61.6
6.15E+11,-61.3
2.31E+11,-30.4
2.08E+11,-20.7
6.14E+11,-59.5
6.15E+11,-61.5
6.15E+11,-61.5
6.15E+11,-61.5
6.15E+11,-61.5
6.15E+11,-61.5
2.07E+11,-20.5
2.1E+11,-21.5
6.15E+11,-61.4
6.15E+11,-61.5
6.15E+11,-61.7
6.15E+11,-61
6.15E+11,-57.2
2.17E+11,-24.1
2.08E+11,-20.8
2.16E+11,-23.5
6.15E+11,-61.3
2.07E+11,-20.5
6.15E+11,-61.5
6.15E+11,-61.5
2.08E+11,-20.8
6.15E+11,-61.5
6.15E+11,-61.5
2.32E+11,-31
2.12E+11,-22.2
6.15E+11,-61.3
2.66E+11,-44.1
6.15E+11,-61
2.16E+11,-23.5
2.68E+11,-52.2
2.34E+11,-33.8
2.49E+11,-38.7
2.09E+11,-21.2
6.15E+11,-61.5
3.09E+11,-49.6
2.13E+11,-23
6.15E+11,-61.6
6.15E+11,-61.7
2.26E+11,-28.5
2.14E+11,-22.9
6.15E+11,-61.5
6.15E+11,-60.5
6.15E+11,-55.1
6.15E+11,-61.7
2.22E+11,-27
2.15E+11,-23.7
6.15E+11,-61.5
6.15E+11,-60.5
2.32E+11,-31
6.15E+11,-61.5
2.08E+11,-20.9
6.15E+11,-61.4
6.15E+11,-61.4
2.24E+11,-26.8
2.2E+11,-25.4
2.1E+11,-21.5
6.15E+11,-60.5
2.09E+11,-21.2
6.15E+11,-61.6
6.15E+11,-61.6
6.15E+11,-60.3
2.13E+11,-23
2.51E+11,-45.7
2.08E+11,-20.9
6.15E+11,-55.1
6.15E+11,-61.5
6.15E+11,-61
2.08E+11,-20.9
2.08E+11,-21.1
6.15E+11,-61.5
2.41E+11,-38.9
6.15E+11,-61.5
2.18E+11,-24.4
6.06E+11,-57.6
2.13E+11,-23
2.08E+11,-20.8
6.15E+11,-61.5
6.15E+11,-61.6
2.07E+11,-20.5
3.09E+11,-49.6
3E+11,-56.9
6.15E+11,-61.5
6.15E+11,-61.6
6.15E+11,-61.5
2.13E+11,-22.3
2.09E+11,-21.2
6.15E+11,-61.5
2.64E+11,-38.4
2.13E+11,-22.7
2.29E+11,-30.4
6.15E+11,-61.5
2.18E+11,-24.4
2.38E+11,-32.6
2.08E+11,-21.1
2.87E+11,-41.9
2.27E+11,-28.6
6.15E+11,-61.5
2.08E+11,-20.8
6.15E+11,-61.5
2.07E+11,-20.5
6.14E+11,-52.4
6.15E+11,-61.6
6.15E+11,-61.3
6.15E+11,-61.6
2.51E+11,-45.7
5.46E+11,-59.4
2.48E+11,-35.3
2.34E+11,-33.8
2.13E+11,-22.3
6.15E+11,-61.4
2.19E+11,-25.7
6.14E+11,-59.5
2.14E+11,-22.9
6.15E+11,-61.5
6.15E+11,-60.3
6.15E+11,-61.5
6.15E+11,-61.2
6.06E+11,-57.6
2.68E+11,-52.2
6.15E+11,-57.2
6.15E+11,-61.6
2.11E+11,-21.8
3E+11,-56.9
6.15E+11,-57.2
2.39E+11,-34.3
5.46E+11,-59.4
2.11E+11,-21.9
2.13E+11,-22.3
2.08E+11,-20.7
2.1E+11,-21.5
6.15E+11,-61.5
6.14E+11,-52.4
2.11E+11,-21.8
6.15E+11,-61.5
6.14E+11,-59.5
6.14E+11,-61.2
6.15E+11,-61.6
6.15E+11,-61.5
6.15E+11,-61.5
2.64E+11,-38.4
6.15E+11,-61.5
6.15E+11,-61.6
2.25E+11,-28
2.13E+11,-23
2.15E+11,-23.7
2.38E+11,-32.6
6.15E+11,-58.6
6.15E+11,-61.7
6.15E+11,-61.5
2.15E+11,-23.4
2.11E+11,-21.8
3.09E+11,-49.6
6.14E+11,-61.2
2.22E+11,-27
6.15E+11,-61.7
2.08E+11,-21.1
2.11E+11,-21.8
6.15E+11,-55.1
2.51E+11,-45.7
6.15E+11,-61.5
5.42E+11,-45.6
5.46E+11,-59.4
6.15E+11,-61.6
2.64E+11,-38.4
6.15E+11,-61.7
2.11E+11,-21.8
2.07E+11,-20.5
6.15E+11,-61.5
2.17E+11,-24.6
6.15E+11,-61
6.15E+11,-61
2.51E+11,-45.7
2.09E+11,-21.2
6.15E+11,-61.5
2.24E+11,-26.8
6.15E+11,-61.5
6.15E+11,-61.5
6.15E+11,-61.6
5.46E+11,-59.4
2.1E+11,-21.5
2.07E+11,-20.5
6.15E+11,-61.4
2.38E+11,-32.6
2.17E+11,-24.1
6.15E+11,-61.5
2.41E+11,-38.9
6.15E+11,-61.5
6.15E+11,-61.5
6.15E+11,-61
2.49E+11,-38.7
6.15E+11,-61.5
2.15E+11,-23.7
6.15E+11,-61.5
6.15E+11,-61.3
6.15E+11,-61.5
6.15E+11,-61
2.17E+11,-24.6
6.15E+11,-60.5
6.15E+11,-61.3
6.14E+11,-52.4
6.15E+11,-61.4
6.15E+11,-61.6
2.12E+11,-22.4
2.19E+11,-25.7
2.08E+11,-20.8
6.15E+11,-61.5
6.15E+11,-60.3
6.15E+11,-61.5
6.15E+11,-61.5
6.15E+11,-60.3
6.15E+11,-61.5
2.09E+11,-21.2
2.49E+11,-38.7
6.15E+11,-61.5
6.15E+11,-61.5
6.15E+11,-61.4
2.16E+11,-23.5
2.13E+11,-22.7
6.15E+11,-61
2.17E+11,-24.6
5.42E+11,-45.6
6.15E+11,-61.5
6.15E+11,-61.5
2.12E+11,-22.4
2.17E+11,-24.1
6.14E+11,-59.5
3.09E+11,-49.6
2.16E+11,-23.5
2.27E+11,-28.6
6.15E+11,-61.5
2.27E+11,-28.6
2.08E+11,-20.9
6.15E+11,-60.8
2.22E+11,-27
2.08E+11,-20.9
2.08E+11,-20.7
2.22E+11,-27
2.21E+11,-26.4
2.19E+11,-25.1
6.15E+11,-61.6
2.34E+11,-33.8
5.52E+11,-54.3
2.08E+11,-20.9
6.15E+11,-61.5
6.15E+11,-61.6
2.64E+11,-38.4
2.87E+11,-41.9
2.11E+11,-21.9
6.14E+11,-52.4
2.11E+11,-21.8
2.21E+11,-26.4
6.14E+11,-61.2
6.15E+11,-61.3
6.15E+11,-61.5
6.15E+11,-61.6
6.15E+11,-61.5
6.15E+11,-61.7
2.17E+11,-24.1
2.34E+11,-33.8
6.15E+11,-61.5
2.29E+11,-30.4
2.25E+11,-28
2.2E+11,-25.4
2.24E+11,-26.8
6.15E+11,-61.5
2.87E+11,-41.9
2.49E+11,-38.7
6.15E+11,-61.4
6.15E+11,-61.7
2.1E+11,-21.9
6.15E+11,-61.3
2.07E+11,-20.5
3.09E+11,-49.6
6.15E+11,-61.7
6.15E+11,-61.4
2.66E+11,-44.1
6.15E+11,-61.5
6.15E+11,-61.6
2.41E+11,-38.9
6.15E+11,-61.6
6.15E+11,-61.7
6.15E+11,-61.6
6.15E+11,-61
2.12E+11,-22.2
6.15E+11,-59.7
2.34E+11,-33.8
6.15E+11,-61.6
2.16E+11,-23.5
2.13E+11,-23
2.12E+11,-22.4
6.15E+11,-61.5
2.15E+11,-23.4
6.15E+11,-61.5
6.15E+11,-61.6
2.38E+11,-32.6
2.14E+11,-22.9
2.15E+11,-23.4
6.15E+11,-61.5
6.15E+11,-61.5
2.1E+11,-21.5
2.15E+11,-23.4
2.1E+11,-21.9
6.15E+11,-61.5
6.14E+11,-61.2
6.15E+11,-61.5
6.15E+11,-60.8
6.15E+11,-61
2.09E+11,-21.2
2.18E+11,-24.4
2.27E+11,-28.6
2.13E+11,-22.7
2.13E+11,-22.3
6.15E+11,-60.3
6.15E+11,-61.6
2.07E+11,-20.5
6.14E+11,-59.5
2.08E+11,-20.7
6.15E+11,-61.4
6.15E+11,-61
2.11E+11,-21.8
6.06E+11,-57.6
2.07E+11,-20.5
6.15E+11,-61.5
6.15E+11,-61.4
6.15E+11,-61.5
2.17E+11,-24.6
2.09E+11,-21.2
6.15E+11,-61.5
6.15E+11,-61.5
2.09E+11,-21.2
2.09E+11,-21.2
6.15E+11,-61.7
6.15E+11,-61
2.15E+11,-23.7
6.15E+11,-61.6
2.19E+11,-25.1
6.15E+11,-61.6
3.09E+11,-49.6
6.15E+11,-61.5
6.15E+11,-61.7
6.15E+11,-61.5
2.31E+11,-30.4
2.1E+11,-21.9
2.51E+11,-45.7
2.12E+11,-22.4
6.15E+11,-61.5
2.29E+11,-30.4
2.09E+11,-21.2
2.14E+11,-22.9
6.05E+11,-60.6
6.15E+11,-61.6
2.08E+11,-21.1
6.05E+11,-60.6
5.42E+11,-45.6
2.12E+11,-22.4
2.19E+11,-25.7
2.07E+11,-20.5
2.51E+11,-45.7
6.15E+11,-61.7
6.15E+11,-61.5
2.17E+11,-24.6
6.15E+11,-61.5
2.07E+11,-20.5
6.15E+11,-59.7
6.15E+11,-61.7
2.31E+11,-30.4
2.08E+11,-21.1
6.15E+11,-61.5
6.15E+11,-61.4
6.15E+11,-61.6
2.14E+11,-22.9
6.15E+11,-61.5
2.13E+11,-22.7
6.15E+11,-61.7
2.08E+11,-20.9
5.42E+11,-45.6
2.1E+11,-21.9
6.15E+11,-61.5
2.17E+11,-24.1
2.21E+11,-26.4
6.15E+11,-61.5
6.15E+11,-61.5
6.15E+11,-61.5
2.49E+11,-38.7
6.15E+11,-61.6
6.15E+11,-59.7
2.64E+11,-38.4
6.15E+11,-58.6
2.08E+11,-21.1
2.24E+11,-26.8
6.15E+11,-61.6
6.15E+11,-60.5
2.08E+11,-20.7
5.46E+11,-59.4
2.26E+11,-28.5
5.42E+11,-45.6
2.2E+11,-25.4
2.1E+11,-21.5
6.15E+11,-61.5
2.48E+11,-35.3
6.15E+11,-61.5
3.09E+11,-49.6
2.07E+11,-20.5
6.15E+11,-61.5
2.07E+11,-20.5
6.15E+11,-58.6
6.15E+11,-61.5
6.15E+11,-61.5
6.15E+11,-61.6
6.05E+11,-60.6
2.11E+11,-21.9
6.15E+11,-61.5
6.15E+11,-61.4
6.15E+11,-61.5
6.15E+11,-61.7
6.15E+11,-61.5
2.07E+11,-20.5
2.08E+11,-20.9
6.15E+11,-61.5
2.09E+11,-21.2
2.07E+11,-20.5
6.15E+11,-61
6.15E+11,-61.5
3E+11,-56.9
2.38E+11,-32.6
2.64E+11,-38.4
2.13E+11,-23
6.15E+11,-61.5
5.52E+11,-54.3
2.14E+11,-22.9
6.15E+11,-60.3
6.15E+11,-61.6
6.15E+11,-61.5
6.15E+11,-59.7
2.07E+11,-20.5
6.15E+11,-61.5
2.08E+11,-20.7
6.15E+11,-61.5
6.15E+11,-61.6
6.15E+11,-61.5
2.12E+11,-22.2
2.19E+11,-25.1
2.08E+11,-20.7
2.19E+11,-25.1
6.05E+11,-49.2
2.41E+11,-38.9
6.15E+11,-61.5
2.29E+11,-30.4
2.12E+11,-22.2
6.15E+11,-61.5
6.15E+11,-61.3
6.15E+11,-61.6
6.15E+11,-61.3
2.16E+11,-23.5
2.31E+11,-30.4
6.15E+11,-60.3
6.15E+11,-61
6.15E+11,-61.6
2.22E+11,-27
6.15E+11,-61.5
2.64E+11,-38.4
2.13E+11,-22.7
6.05E+11,-60.6
6.15E+11,-61.5
6.15E+11,-61.5
6.15E+11,-58.6
6.15E+11,-61.5
6.15E+11,-61.5
2.38E+11,-32.6
2.18E+11,-24.4
2.21E+11,-26.4
2.64E+11,-38.4
2.1E+11,-21.5
2.17E+11,-24.6
2.16E+11,-23.5
2.15E+11,-23.4
6.15E+11,-61.7
6.15E+11,-57.2
2.15E+11,-23.7
2.24E+11,-26.8
6.15E+11,-61.6
2.18E+11,-24.4
2.21E+11,-26.4
2.31E+11,-30.4
2.08E+11,-20.7
6.15E+11,-61.6
2.2E+11,-25.4
6.15E+11,-61.6
2.24E+11,-26.8
6.15E+11,-61.5
6.15E+11,-61.5
6.14E+11,-52.4
2.11E+11,-21.8
2.66E+11,-44.1
6.15E+11,-61.5
2.19E+11,-25.1
6.05E+11,-60.6
6.15E+11,-61.7
6.15E+11,-61.3
2.08E+11,-20.9
6.15E+11,-59.7
2.2E+11,-25.4
6.15E+11,-61.5
2.66E+11,-44.1
6.15E+11,-57.2
2.66E+11,-44.1
2.87E+11,-41.9
6.15E+11,-61.5
6.15E+11,-61.5
6.15E+11,-61.5
2.13E+11,-22.3
2.51E+11,-45.7
6.15E+11,-61.7
2.09E+11,-21.2
6.14E+11,-59.5
6.15E+11,-61
6.15E+11,-61.5
2.26E+11,-28.5
2.09E+11,-21.4
2.34E+11,-33.8
6.15E+11,-61.5
2.15E+11,-23.7
6.15E+11,-61.5
2.49E+11,-38.7
6.15E+11,-61.6
2.21E+11,-26.4
2.39E+11,-34.3
6.15E+11,-61.5
2.68E+11,-52.2
6.15E+11,-61.2
6.15E+11,-61.5
6.15E+11,-60.5
2.08E+11,-20.8
6.05E+11,-49.2
5.52E+11,-54.3
2.11E+11,-21.9
2.07E+11,-20.5
6.15E+11,-61.5
2.24E+11,-26.8
2.17E+11,-24.1
3E+11,-56.9
6.15E+11,-61.2
2.12E+11,-22.2
2.08E+11,-20.9
6.15E+11,-61.4
2.09E+11,-21.4
2.48E+11,-35.3
6.15E+11,-61.6
6.15E+11,-61.5
2.1E+11,-21.5
6.05E+11,-60.6
6.15E+11,-61.5
2.18E+11,-24.4
2.2E+11,-25.4
6.14E+11,-52.4
6.15E+11,-61.6
5.46E+11,-59.4
5.46E+11,-59.4
6.15E+11,-61.5
6.15E+11,-61.5
2.17E+11,-24.1
2.68E+11,-52.2
2.64E+11,-38.4
6.15E+11,-61.3
2.39E+11,-34.3
6.15E+11,-61.5
2.32E+11,-31
2.11E+11,-21.9
2.19E+11,-25.1
5.42E+11,-45.6
2.09E+11,-21.2
6.15E+11,-61.4
6.15E+11,-59.7
2.39E+11,-34.3
6.15E+11,-61
6.15E+11,-61.5
6.14E+11,-61.2
6.15E+11,-61.5
2.15E+11,-23.4
6.15E+11,-61.7
6.15E+11,-61.4
6.15E+11,-57.2
6.15E+11,-61.6
2.27E+11,-28.6
2.08E+11,-20.9
6.15E+11,-60.8
6.15E+11,-61.7
6.15E+11,-61.7
6.15E+11,-61.4
6.15E+11,-61.2
6.15E+11,-61.7
2.17E+11,-24.1
6.15E+11,-61.5
2.29E+11,-30.4
6.15E+11,-61.5
2.39E+11,-34.3
2.08E+11,-20.7
2.09E+11,-21.4
2.66E+11,-44.1
2.07E+11,-20.5
2.09E+11,-21.4
6.15E+11,-61.6
3E+11,-56.9
2.12E+11,-22.4
6.15E+11,-61.5
2.17E+11,-24.1
2.48E+11,-35.3
2.41E+11,-38.9
2.1E+11,-21.5
6.15E+11,-59.7
6.15E+11,-61.5
2.07E+11,-20.5
2.21E+11,-26.4
2.12E+11,-22.2
6.05E+11,-60.6
6.15E+11,-61.3
2.31E+11,-30.4
2.15E+11,-23.4
6.15E+11,-61.6
6.15E+11,-60.8
2.25E+11,-28
2.25E+11,-28
6.15E+11,-61.5
